순번,지역,확진자수,지역발생수,사망자수
1,제주,2875,15,2
2,경남,11460,67,37
3,경북,8323,52,91
4,전남,3084,24,21
5,전북,4515,35,61
6,충남,9133,55,56
7,충북,6344,61,77
8,강원,6437,32,62
9,경기,90129,879,803
10,세종,1239,14,1
11,울산,5165,27,52
12,대전,6985,35,46
13,광주,4989,31,29
14,인천,15802,148,88
15,대구,15499,73,242
16,부산,12721,49,155
17,서울,100495,941,643
20,제주,2860,5,2
21,경남,11393,81,37
22,경북,8271,88,91
23,전남,3060,23,21
24,전북,4480,41,61
25,충남,9073,75,56
26,충북,6283,83,77
27,강원,6405,20,62
28,경기,89245,988,800
29,세종,1225,10,1
30,울산,5138,27,52
31,대전,6949,28,46
32,광주,4957,28,29
33,인천,15654,151,88
34,대구,15426,108,242
35,부산,12672,52,155
36,서울,99550,1050,639
39,제주,2855,7,2
40,경남,11309,63,36
41,경북,8183,73,91
42,전남,3037,18,21
43,전북,4439,42,61
44,충남,8996,46,56
45,충북,6199,59,77
46,강원,6385,26,62
47,경기,88255,718,798
48,세종,1215,4,1
49,울산,5111,17,52
50,대전,6920,54,45
51,광주,4929,28,29
52,인천,15500,123,87
53,대구,15317,126,242
54,부산,12620,29,155
55,서울,98496,837,635
58,제주,2848,9,2
59,경남,11242,101,36
60,경북,8108,71,91
61,전남,3019,16,21
62,전북,4397,43,61
63,충남,8948,74,56
64,충북,6140,62,76
65,강원,6359,40,62
66,경기,87534,755,795
67,세종,1211,12,1
68,울산,5094,19,52
69,대전,6866,51,44
70,광주,4901,27,29
71,인천,15377,145,86
72,대구,15191,115,242
73,부산,12591,42,155
74,서울,97654,773,633
77,제주,2839,6,2
78,경남,11141,72,36
79,경북,8037,85,91
80,전남,3003,25,21
81,전북,4354,47,61
82,충남,8870,74,56
83,충북,6077,49,75
84,강원,6319,47,62
85,경기,86779,922,794
86,세종,1197,8,1
87,울산,5074,27,49
88,대전,6815,53,44
89,광주,4873,39,29
90,인천,15232,168,86
91,대구,15076,143,242
92,부산,12548,46,155
93,서울,96876,923,632
96,제주,2832,15,2
97,경남,11068,46,36
98,경북,7952,57,91
99,전남,2978,28,21
100,전북,4306,65,60
101,충남,8795,91,56
102,충북,6026,59,74
103,강원,6272,56,62
104,경기,85848,1094,790
105,세종,1189,10,1
106,울산,5047,26,48
107,대전,6762,79,44
108,광주,4833,30,29
109,인천,15059,201,86
110,대구,14933,118,242
111,부산,12502,51,155
112,서울,95948,1217,630
115,제주,2817,14,2
116,경남,11021,37,36
117,경북,7894,45,90
118,전남,2950,17,20
119,전북,4241,62,60
120,충남,8702,75,56
121,충북,5966,60,74
122,강원,6215,43,62
123,경기,84746,704,789
124,세종,1179,14,1
125,울산,5021,30,48
126,대전,6682,71,44
127,광주,4803,42,29
128,인천,14858,140,85
129,대구,14815,128,242
130,부산,12451,29,155
131,서울,94726,901,627
134,제주,2803,9,2
135,경남,10983,28,36
136,경북,7848,20,90
137,전남,2933,14,20
138,전북,4179,40,60
139,충남,8627,54,56
140,충북,5906,24,74
141,강원,6172,30,62
142,경기,84038,544,789
143,세종,1165,9,1
144,울산,4991,22,46
145,대전,6611,43,44
146,광주,4761,36,29
147,인천,14718,107,84
148,대구,14687,53,240
149,부산,12421,24,155
150,서울,93821,640,625
153,제주,2794,5,2
154,경남,10955,29,36
155,경북,7827,27,90
156,전남,2918,23,20
157,전북,4139,26,60
158,충남,8573,61,56
159,충북,5881,26,74
160,강원,6141,33,62
161,경기,83490,528,786
162,세종,1155,4,1
163,울산,4968,20,46
164,대전,6568,16,44
165,광주,4725,40,29
166,인천,14611,145,84
167,대구,14634,41,239
168,부산,12397,38,155
169,서울,93176,641,621
172,제주,2789,7,2
173,경남,10926,26,36
174,경북,7799,27,90
175,전남,2895,7,20
176,전북,4112,31,60
177,충남,8511,44,56
178,충북,5854,23,74
179,강원,6108,39,62
180,경기,82961,499,785
181,세종,1151,4,1
182,울산,4948,15,46
183,대전,6552,43,44
184,광주,4685,39,29
185,인천,14463,130,83
186,대구,14593,46,238
187,부산,12359,44,153
188,서울,92532,673,620
191,제주,2782,8,2
192,경남,10900,30,36
193,경북,7772,35,90
194,전남,2888,6,20
195,전북,4082,38,60
196,충남,8466,33,56
197,충북,5827,35,74
198,강원,6069,28,62
199,경기,82459,503,784
200,세종,1147,9,1
201,울산,4932,14,46
202,대전,6508,49,44
203,광주,4645,32,29
204,인천,14330,96,83
205,대구,14547,35,237
206,부산,12314,47,153
207,서울,91856,578,618
210,제주,2772,6,2
211,경남,10868,21,36
212,경북,7735,39,89
213,전남,2882,11,20
214,전북,4043,20,60
215,충남,8432,41,56
216,충북,5791,32,74
217,강원,6041,46,62
218,경기,81952,544,784
219,세종,1138,8,1
220,울산,4917,30,46
221,대전,6459,48,44
222,광주,4610,21,29
223,인천,14234,180,82
224,대구,14512,47,236
225,부산,12267,44,153
226,서울,91273,732,617
229,제주,2766,3,2
230,경남,10846,43,36
231,경북,7694,22,89
232,전남,2870,6,20
233,전북,4023,72,60
234,충남,8385,71,55
235,충북,5756,39,74
236,강원,5995,48,62
237,경기,81405,665,780
238,세종,1130,12,1
239,울산,4887,33,45
240,대전,6411,43,43
241,광주,4588,25,29
242,인천,14051,145,82
243,대구,14465,71,234
244,부산,12221,49,153
245,서울,90532,700,616
248,제주,2763,9,2
249,경남,10803,35,36
250,경북,7670,36,89
251,전남,2863,13,20
252,전북,3950,36,60
253,충남,8312,55,55
254,충북,5715,36,74
255,강원,5947,39,62
256,경기,80733,655,778
257,세종,1118,12,1
258,울산,4853,17,45
259,대전,6367,43,43
260,광주,4561,21,29
261,인천,13904,139,82
262,대구,14394,38,233
263,부산,12169,51,153
264,서울,89829,738,614
267,제주,2754,11,2
268,경남,10768,32,36
269,경북,7632,31,89
270,전남,2850,8,20
271,전북,3914,20,60
272,충남,8256,47,55
273,충북,5678,40,74
274,강원,5908,36,62
275,경기,80075,652,777
276,세종,1106,7,1
277,울산,4836,31,45
278,대전,6324,36,42
279,광주,4540,13,29
280,인천,13763,137,82
281,대구,14356,47,232
282,부산,12117,56,153
283,서울,89083,717,614
286,제주,2743,6,2
287,경남,10735,28,36
288,경북,7599,21,89
289,전남,2842,5,20
290,전북,3894,16,60
291,충남,8206,80,55
292,충북,5637,37,74
293,강원,5872,29,62
294,경기,79420,688,775
295,세종,1099,8,1
296,울산,4805,31,44
297,대전,6288,37,42
298,광주,4527,36,28
299,인천,13626,164,82
300,대구,14309,27,232
301,부산,12059,40,153
302,서울,88364,804,612
305,제주,2737,12,2
306,경남,10707,21,36
307,경북,7577,14,89
308,전남,2837,1,20
309,전북,3878,17,60
310,충남,8121,57,55
311,충북,5600,21,74
312,강원,5843,21,61
313,경기,78730,454,772
314,세종,1091,19,1
315,울산,4774,35,43
316,대전,6251,40,41
317,광주,4489,34,27
318,인천,13462,124,81
319,대구,14282,26,231
320,부산,12016,38,153
321,서울,87556,529,608
324,제주,2725,4,2
325,경남,10685,21,36
326,경북,7562,25,89
327,전남,2836,5,20
328,전북,3861,10,60
329,충남,8062,58,55
330,충북,5579,33,74
331,강원,5822,13,61
332,경기,78267,395,768
333,세종,1070,4,1
334,울산,4739,17,43
335,대전,6210,39,41
336,광주,4454,14,27
337,인천,13338,151,80
338,대구,14255,31,230
339,부산,11978,35,153
340,서울,87017,554,607
343,제주,2721,3,2
344,경남,10662,44,36
345,경북,7537,19,89
346,전남,2831,11,19
347,전북,3851,14,60
348,충남,8004,77,55
349,충북,5544,43,74
350,강원,5808,17,61
351,경기,77865,481,768
352,세종,1066,4,1
353,울산,4722,34,43
354,대전,6171,45,41
355,광주,4440,26,27
356,인천,13187,146,80
357,대구,14224,62,230
358,부산,11943,43,153
359,서울,86461,656,607
362,제주,2717,6,2
363,경남,10616,36,36
364,경북,7517,33,89
365,전남,2820,24,19
366,전북,3837,15,60
367,충남,7925,92,55
368,충북,5499,29,74
369,강원,5789,33,61
370,경기,77377,559,767
371,세종,1062,9,1
372,울산,4688,29,43
373,대전,6126,65,41
374,광주,4413,21,27
375,인천,13039,131,80
376,대구,14162,42,230
377,부산,11900,35,153
378,서울,85803,656,607
381,제주,2711,17,2
382,경남,10578,44,36
383,경북,7483,27,89
384,전남,2795,20,19
385,전북,3820,24,60
386,충남,7833,77,55
387,충북,5469,30,74
388,강원,5755,33,61
389,경기,76805,603,764
390,세종,1053,4,1
391,울산,4657,40,42
392,대전,6061,48,40
393,광주,4392,25,26
394,인천,12907,117,80
395,대구,14117,44,230
396,부산,11865,38,153
397,서울,85144,666,603
400,제주,2694,23,2
401,경남,10533,75,36
402,경북,7455,33,89
403,전남,2774,22,19
404,전북,3795,25,60
405,충남,7754,148,55
406,충북,5437,33,74
407,강원,5722,32,61
408,경기,76192,639,763
409,세종,1048,6,1
410,울산,4616,70,42
411,대전,6013,38,40
412,광주,4367,22,26
413,인천,12787,108,80
414,대구,14073,49,230
415,부산,11827,35,153
416,서울,84474,660,599
419,제주,2671,8,2
420,경남,10456,69,35
421,경북,7422,24,89
422,전남,2752,22,19
423,전북,3769,30,60
424,충남,7602,84,55
425,충북,5404,39,74
426,강원,5689,33,61
427,경기,75549,691,761
428,세종,1042,7,1
429,울산,4546,47,42
430,대전,5975,39,39
431,광주,4345,43,25
432,인천,12679,120,80
433,대구,14023,60,229
434,부산,11792,31,152
435,서울,83807,665,597
438,서울,83136,477,595
439,부산,11761,35,152
440,대구,13962,38,229
441,인천,12559,87,80
442,광주,4302,34,25
443,대전,5936,34,39
444,울산,4497,45,42
445,세종,1034,5,1
446,경기,74846,474,760
447,강원,5656,22,61
448,충북,5365,34,74
449,충남,7518,81,55
450,전북,3737,30,60
451,전남,2730,34,19
452,경북,7397,45,89
453,경남,10386,84,34
454,제주,2662,4,2
457,서울,82654,462,593
458,부산,11726,51,152
459,대구,13924,42,229
460,인천,12472,80,80
461,광주,4268,27,25
462,대전,5902,29,39
463,울산,4450,38,42
464,세종,1029,4,1
465,경기,74365,398,759
466,강원,5634,23,61
467,충북,5329,22,74
468,충남,7433,61,55
469,전북,3707,7,60
470,전남,2695,4,19
471,경북,7352,37,89
472,경남,10299,57,34
473,제주,2657,9,2
476,서울,82190,505,592
477,부산,11674,38,151
478,대구,13881,20,229
479,인천,12389,98,79
480,광주,4240,38,25
481,대전,5872,38,39
482,울산,4411,41,42
483,세종,1025,3,1
484,경기,73965,441,757
485,강원,5609,22,60
486,충북,5305,17,74
487,충남,7371,73,55
488,전북,3700,14,60
489,전남,2691,15,19
490,경북,7314,39,89
491,경남,10242,52,34
492,제주,2648,7,2
495,서울,81682,563,590
496,부산,11635,49,151
497,대구,13861,41,229
498,인천,12289,98,78
499,광주,4201,24,25
500,대전,5834,50,39
501,울산,4370,47,42
502,세종,1022,8,1
503,경기,73517,576,755
504,강원,5585,45,60
505,충북,5288,28,73
506,충남,7298,97,55
507,전북,3686,25,60
508,전남,2675,28,19
509,경북,7272,39,89
510,경남,10190,49,34
511,제주,2641,8,2
514,서울,81117,540,588
515,부산,11584,58,150
516,대구,13819,52,228
517,인천,12191,115,77
518,광주,4175,41,25
519,대전,5784,45,38
520,울산,4323,35,42
521,세종,1014,4,1
522,경기,72937,512,754
523,강원,5540,18,60
524,충북,5258,30,73
525,충남,7199,77,55
526,전북,3660,28,60
527,전남,2645,15,19
528,경북,7232,45,89
529,경남,10138,49,34
530,제주,2633,10,2
533,서울,80575,555,587
534,부산,11526,69,150
535,대구,13767,66,228
536,인천,12073,120,77
537,광주,4132,40,25
538,대전,5738,60,36
539,울산,4288,42,42
540,세종,1010,7,1
541,경기,72417,387,753
542,강원,5522,25,60
543,충북,5228,27,73
544,충남,7118,93,55
545,전북,3632,18,60
546,전남,2630,12,19
547,경북,7186,41,89
548,경남,10087,53,33
549,제주,2623,11,2
552,서울,80016,662,584
553,부산,11455,68,149
554,대구,13701,54,228
555,인천,11950,123,77
556,광주,4090,35,25
557,대전,5677,30,36
558,울산,4246,68,42
559,세종,100,10,1
560,경기,71720,630,750
561,강원,5495,35,59
562,충북,5201,49,73
563,충남,7023,86,55
564,전북,3614,23,60
565,전남,2617,17,19
566,경북,7144,44,88
567,경남,10033,48,31
568,제주,2612,9,2
