,축제명,주소,연락처,시작일,종료일,위도,경도
156,보곡산골 산꽃여행,충청남도 금산군 군북면 자진뱅이길 39,041-750-4147,2021-04-10,2021-04-18,36.1943922555,127.5676115121
157,보물섬 마늘&한우 축제,경상남도 남해군 남해읍 남해대로 2745,055-864-4515,2021-06-24,2021-06-28,34.8319688358,127.8991571146
158,보신각 상설타종행사,서울특별시 종로구 종로 54,02-2133-2641,2021-01-01,2021-12-31,37.5697984025,126.9835621340
159,복사골예술제,온라인개최,032-325-1566,2021-05-04,2021-05-14,37.5035799926,126.7659810559
160,봄 패밀리 페스티벌,경상북도 경주시 경감로 614,054-748-3011,2021-05-01,2021-05-09,35.8298874643,129.2882640602
161,봄날愛 비긴어게인 2021,대구광역시 중구 대봉동 6-11,053-255-5123,2021-02-27,2021-02-27,35.8603268485,128.6069813718
162,봉자페스티벌,경상북도 봉화군 춘양면 춘양로 1501,054-679-1000,2021-07-22,2021-08-15,37.0081780294,128.8299924699
163,부산 국제보트쇼,부산광역시 해운대구 APEC로 55,051-740-8600,2021-04-23,2021-04-25,35.1691116738,129.1363347095
164,부산 낙동강 유채꽃축제,비대면개최,051-501-6051,2021-04-01,2021-04-30,35.2132567428,128.9867798506
165,부산 마이스페스티벌,부산광역시 해운대구 APEC로 55,051-740-7821,2021-04-21,2021-04-23,35.1691116738,129.1363347095
166,부산국제광고제(AD STARS),부산광역시 해운대구 센텀중앙로 97,051-623-5539,2021-08-25,2021-08-27,35.1751552233,129.1245494579
167,부산국제단편영화제,부산광역시 해운대구 수영강변대로 120,051-742-9600,2021-04-21,2021-04-26,35.1713084771,129.1269826847
168,부산국제무용제,부산광역시 해운대구 달맞이길62번길 47,051-868-7881~2,2021-06-04,2021-06-07,35.1580163619,129.1723763250
169,부산국제식품대전,부산광역시 해운대구 APEC로 55,02-588-2489,2021-06-23,2021-06-26,35.1689089062,129.1356514414
170,부산국제어린이청소년영화제,부산광역시 해운대구 수영강변대로 120,051-743-7652,2021-07-05,2021-07-12,35.1707752050,129.1270688034
171,부산국제연극제,온라인개최,051-802-8003,2021-06-11,2021-06-20,35.1272127941,129.0934562537
172,부산국제영화제,부산광역시 해운대구 수영강변대로 120,1688-3010,2021-10-06,2021-10-15,35.1707946470,129.1270576924
173,부산국제차공예박람회,부산광역시 해운대구 APEC로 55,051-740-7705~7,2021-06-17,2021-06-20,35.1690700054,129.1359569660
174,부산국제코미디페스티벌,부산광역시 남구 동제당로 2,051-916-8828,2021-08-20,2021-08-29,35.1341811466,129.0765630877
175,부산국제합창제,온라인개최,[phone],2021-10-21,2021-10-24,35.1707946470,129.1270576924
176,부산디자인위크,부산광역시 해운대구 APEC로 55,02-2262-7165,2021-06-17,2021-06-20,35.1691366711,129.1363402640
177,부산스토리텔링 축제 [우리동네 문화유산_수영],부산광역시 연제구 중앙대로 1217,051-505-2030,2021-09-01,2021-09-15,35.1931103961,129.0624154826
178,부산원도심골목길축제,부산광역시 중구 용두산길 37-55,051-501-6051,2021-05-21,2021-05-23,35.1009757174,129.0324650517
179,부산원아시아페스티벌,온라인개최,051-780-4144,2021-05-06,2021-05-09,35.2313022594,129.0039806357
180,부산인디커넥트페스티벌 2021,부산광역시 부산진구 중앙대로 672,[phone],2021-09-09,2021-09-30,35.1530259465,129.0596668192
181,부산커피쇼,부산광역시 해운대구 APEC로 55,02-588-2489,2021-06-23,2021-06-26,35.1690700054,129.1359569660
182,부산푸드필름페스타,부산광역시 해운대구 구남로18번길 24,051-710-6948,2021-07-02,2021-07-04,35.1619128962,129.1588135087
183,부산항축제,부산 동구 초량동 1185-47,051-501-6051,2021-06-19,2021-06-20,35.1129969360,129.0510436637
184,부안 마실축제,전라북도 부안군 부안읍 예술회관길 11,063-580-4777,2021-05-01,2021-06-30,35.7243617115,126.7255045187
185,부천국제만화축제,온라인개최,032-310-3071,2021-09-04,2021-09-12,37.5081512657,126.7424497412
186,부천국제판타스틱영화제,경기도 부천시 길주로 210,032-327-6313,2021-07-08,2021-07-18,37.5036438746,126.7660143844
187,부천생활문화페스티벌 <다락>,경기도 부천시 장말로 107,032-320-6380~6,2021-08-20,2021-08-31,37.4948363559,126.7542268168
188,부평풍물대축제2021,인천광역시 부평구 부평대로 168,032-509-7516,2021-10-13,2021-10-17,37.5071093553,126.7218516493
189,북촌한옥마을 계동마님댁 대보름 달맞이 2021,서울특별시 종로구 계동길 37,02-741-1033,2021-02-23,2021-02-23,37.5790640424,126.9863810591
190,뷰티풀 민트 라이프,서울특별시 송파구 올림픽로 424,고객문의: [email],2021-06-26,2021-06-27,37.5194456386,127.1224425827
191,브리즈 아트페어,서울특별시 서초구 남부순환로 2406,[phone],2021-09-02,2021-09-05,37.4785900399,127.0107566806
192,비건페스타,서울특별시 강남구 남부순환로 3104,02-2223-1853,2022-02-18,2021-02-20,37.4957363721,127.0719811806
193,비엔날레 문화콘서트,광주광역시 북구 비엔날레로 111,북구청 특화마을육성과 062-410-8228,2021-07-03,2021-08-28,35.1826203741,126.8902591590
194,빛의 벙커 '반 고흐' 2020,제주특별자치도 서귀포시 성산읍 서성일로1168번길 89-17,1522-2653,2019-12-06,2021-02-28,33.4398096742,126.8990724780
195,사람사랑 생명사랑 밤길걷기 Live WALK,온라인개최,[phone],2021-09-04,2021-09-12,37.5263886632,126.9336123570
196,산림치유박람회,경상북도 영주시 봉현면 테라피로 209,054-639-3511,2021-10-08,2021-10-17,36.8578218299,128.4726010160
197,"산속등대미술관 제1회 사생대회 ""기후·환경 그리고 우리""",전라북도 완주군 소양면 원암로 82,063-245-2456,2021-05-29,2021-05-29,35.8693487272,127.2520149740
198,삼척 정월대보름제 2021,온라인개최,033-573-9882,2021-02-08,2021-02-26,37.4387321558,129.1597555361
199,서귀포문화재야행,제주특별자치도 서귀포시 남성로128번길 13,[phone],2021-10-08,2021-10-11,33.2417982612,126.5559872587
200,서대문 문화재야행,서울특별시 서대문구 연희로 248,[phone],2021-08-15,2021-09-12,37.5792770177,126.9368133493
201,"서대문, 1919 그날의 함성! 2021",온라인개최,02-360-8590,2021-02-22,2021-03-01,37.5745751240,126.9556173237
202,서울 국제 푸드 앤 테이블웨어 박람회 2021,서울특별시 서초구 강남대로 27,02-511-1540,2021-05-07,2021-05-09,37.4672141004,127.0396016001
203,서울 아시테지 겨울축제 2021,온라인개최,02-745-5862~3,2021-01-06,2021-01-24,37.5904796058,126.9988129355
204,서울 케이팝 댄스 페스티벌,서울특별시 동대문구 답십리로 72,[phone],2021-05-19,2021-05-22,37.5752683826,127.0487254857
205,서울100K (SEOUL100K),서울 중구 태평로 2가 17-3,02-516-2010,2021-10-16,2021-10-17,37.5653988094,126.9777155697
206,서울365거리공연,서울특별시 마포구 연남로1길 55,02-542-2695,2021-06-07,2021-11-30,37.5595179109,126.9204598433
207,서울국제대안영상예술페스티벌,서울특별시 마포구 와우산로35길 53,02-337-2870,2021-08-24,2021-08-24,37.5564295139,126.9278870311
208,서울국제도서전,서울특별시 성동구 연무장15길 11,02-7333-8402,2021-09-08,2021-10-16,37.5428834410,127.0590032474
209,서울국제실험영화페스티벌,서울특별시 마포구 월드컵로 74,02-3141-1841,2021-09-09,2021-09-16,37.5558320544,126.9107358337
210,서울국제여성영화제,서울특별시 마포구 월드컵로 161,02-583-3598,2021-08-26,2021-09-01,37.5620201117,126.9044306782
211,서울국제작가축제(Seoul International Writers' Festival),온라인 개최,[email],2021-10-08,2021-10-24,37.5152867161,127.0628786765
212,서울국제주류박람회 2021,서울특별시 강남구 영동대로 513 코엑스 B홀,02-761-2518,2021-07-02,2021-07-04,37.5117592813,127.0591874466
213,서울도시농업박람회,서울시 양천구 신정동 871-2,02-6358-7775,2021-05-27,2021-05-30,37.5205772468,126.8787480766
214,서울드럼페스티벌,서울특별시 중구 동호로 241,[phone],2021-05-28,2021-05-29,37.5582390522,127.0068047884
215,서울디자인페스티벌,서울특별시 강남구 영동대로 513,02-2262-7200,2021-12-22,2021-12-26,37.5117148467,127.0594429796
216,서울라이트(SEOUL LIGHT),서울특별시 중구 을지로 281,02-2133-2704,2021-03-26,2021-04-01,37.5675991318,127.0099486810
217,서울랜드 겨울 빛축제 2021,경기도 과천시 광명로 181,02-509-6000,2020-11-27,2021-03-01,37.4366477965,127.0169239697
218,서울리빙디자인페어,서울특별시 강남구 영동대로 513,02-2262-7152,2021-05-26,2021-05-23,37.5117148467,127.0594429796
219,서울모터쇼 (Seoul Motor Show) 2021,경기도 고양시 일산서구 킨텍스로 217-60,02-3660-1894,2021-11-25,2021-12-05,37.6689909419,126.7455782754
220,서울무용제,서울특별시 종로구 대학로8길 7,02-744-8066,2021-11-10,2021-11-28,37.5811724288,127.0029794866
221,서울세계도시문화축제,서울특별시 중구 세종대로 110,02-786-7518,2021-10-01,2021-10-10,37.5666625635,126.9784043599
222,서울스트리트댄스페스티벌,서울특별시 마포구 증산로 87,02-2272-1917,2021-08-07,2021-08-07,37.5703995248,126.8950451862
223,서울시민연극제,서울특별시 관악구 신림로3길 35,02-765-7500,2021-08-24,2021-09-12,37.4676512424,126.9448852069
224,서울연극제,서울특별시 종로구 대학로8길 7,02-765-7500,2021-04-30,2021-05-30,37.5811724288,127.0029794866
225,서울영상광고제 2021,온라인개최,02-3447-0101,2021-01-05,2021-01-05,37.5665986816,126.9783710306
226,서울일러스트레이션페어V.11,서울특별시 강남구 봉은사로63길 35,02-2062-8601,2021-08-25,2021-08-28,37.5136810472,127.0462413481
227,서울장미축제,서울특별시 중랑구 중랑천로 332,02-3407-6531,2021-05-13,2021-05-31,37.6143448429,127.0735276696
228,서울청소년연극축제,서울특별시 중구 세종대로19길 16,02-765-7500,2021-07-16,2021-07-24,37.5667736284,126.9765823002
229,서울카페쇼 2021,서울특별시 강남구 영동대로 513,02-6000-6720,2021-11-10,2021-11-13,37.5117592813,127.0591874466
230,서울프린지페스티벌,서울특별시 마포구 증산로 87,02-325-8250,2021-08-04,2021-08-29,37.5731297249,126.8929203036
231,서점의 날,서울특별시 구로구 가마산로25길 9-3,02-927-1437,2021-11-05,2021-11-11,37.4965969039,126.8902254828
232,서커스 캬바레 & 캬라반,서울특별시 광진구 아차산로 710,02-6203-2537,2021-09-03,2021-09-26,37.5558245690,127.1125313388
233,석촌호수 벚꽃축제,온라인개최,02-2147-2800,2021-04-02,2021-04-11,37.5111851145,127.1017724761
234,설빙송어빙어축제 2021,경기도 가평군 청평면 강변로 17,031-584-2755,2020-12-31,2021-02-25,37.7346564825,127.4133710249
235,섬 겨울꽃 랜선 축제 2020,전라남도 신안군 압해읍 수락길 330,061-240-8778,2020-12-11,2021-01-31,34.8436285971,126.2519711582
236,성남아트센터 마티네콘서트,경기도 성남시 분당구 성남대로 808,031-783-8000,2021-03-18,2021-12-16,37.4019566143,127.1292175196
237,세계 우유의 날 기념 밀크온 콘서트,서울특별시 서초구 서초대로 141-25,02-588-7202~3,2021-06-01,2021-06-01,37.4895107763,126.9985741482
238,세계유산 공주 공산성 미디어아트 '백제연화',충청남도 공주시 웅진로 280,041)852-1552~3,2021-09-24,2021-10-24,36.4652561875,127.1237188858
239,세계유산 활용프로그램 <수원화성 낭만소풍>,경기도 수원시 장안구 영화동 320-2,031-290-3573,2021-05-08,2021-10-23,37.2872039225,127.0120008348
240,세계유산축전,서울특별시 종로구 사직로 161,02-3210-4633,2021-08-13,2021-10-24,37.5788944508,126.9770319156
241,세계유산축전 수원화성,경기 수원시 장안구 영화동 320-2,031-228-1010,2021-10-02,2021-10-24,37.2872039225,127.0120008348
242,세계유산축전 안동,경상북도 안동시 도산면 도산서원길 154,054)851-7182,2021-09-04,2021-09-26,36.7279519770,128.8403748187
243,세계유산축전 - '제주 화산섬과 용암동굴',제주특별자치도 제주시 조천읍 선교로 569-36,064-710-6873,2021-10-01,2021-10-17,33.4569020299,126.7142575546
244,세미원 연꽃여행,경기도 양평군 양서면 양수로 93,031-775-1835,2021-06-21,2021-08-15,37.5409273515,127.3239403130
245,세종조치원복숭아축제,세종특별자치시 연서면 월하천로 289,044-864-2164,2021-07-26,2021-08-01,36.5726911326,127.2833738631
246,속초 음악불꽃크루즈 2021,강원도 속초시 중앙로 214-1,1522-8905,2021-01-01,2021-12-31,38.2096096416,128.5934271477
247,수문장 교대의식,서울특별시 종로구 사직로 161,02-3210-1645,2021-01-01,2021-12-31,37.5801859611,126.9767235747
248,수성못 페스티벌(SUSEONG LAKE FESTIVAL),대구광역시 수성구 무학로 112,053-666-2000,2021-10-01,2021-10-03,35.8293778245,128.6205949230
249,수원 문화재 야행,경기도 수원시 팔달구 정조로 825,031-290-3572~3575,2021-10-15,2021-10-17,37.2818712498,127.0143757682
250,수원발레축제,경기도 수원시 장안구 이목로 24-25,02-2263-4680,2021-08-16,2021-08-22,37.3097508547,126.9864802990
251,수원화성 빛의 산책로,경기도 수원시 장안구 연무동 190,031-290-3600,2021-01-01,2021-12-31,37.2874872131,127.0114425437
252,수원화성의 비밀 2021,경기도 수원시 팔달구 행궁로 11,031-290-3563,2021-01-01,2021-12-31,37.2810769133,127.0152812635
253,순천 푸드&아트 페스티벌,전라남도 순천시 감사터길 15,061-749-5502,2021-11-12,2021-11-13,34.9569365135,127.4850818730
254,스마트국토엑스포,서울특별시 강남구 영동대로 513,031-738-5170,2021-07-21,2021-07-23,37.5117592813,127.0591874466
255,시끌벅적 과학축제,서울특별시 광진구 구천면로 2,02-2204-3190,2021-04-25,2021-04-25,37.5464088823,127.1062266254
256,"시민청 6-8월 문화예술 프로그램 <여름, 시민청>",서울특별시 중구 세종대로 110,공연 02-739-7331<br> 미디어아트·체험 02-739-5811<br> 장터 02-739-5226,2021-06-04,2021-08-27,37.5666625635,126.9784043599
257,시크릿,서울특별시 종로구 동숭길 72,02-747-7407,2021-01-01,2021-12-31,37.5814363108,127.0042904706
258,신안 국제 문페스타(Shinan International Moon Soon Deuk Festa),전라남도 신안군 자은면 자은서부2길 508-65,061-243-9786,2021-10-23,2021-10-24,34.8779816821,125.9959235736
259,신안 섬수국축제,전남 신안군 도초면 지남리,061-240-8454,2021-06-18,2021-06-27,34.6815388662,125.9285452858
260,실버문화페스티벌,온라인개최,02-719-9062,2021-10-18,2021-10-29,37.5570966421,126.9579759370
261,실향민문화축제,"강원도 속초시 청호동 550-13, 아바이마을",033-636-0670,2021-06-23,2021-06-27,38.2037159039,128.5944827913
262,아라뱃길 꿈잇水다 청년 이야기 위크,온라인개최,031-999-7834,2021-10-23,2021-10-28,37.5977083101,126.7869848326
263,아세안 영화주간 - 온:택트,서울특별시 강남구 논현로 848,[email],2021-03-12,2021-03-25,37.5246239091,127.0288731753
264,아시아문화포럼,온라인개최,062-670-7435,2021-10-13,2021-10-13,35.1467693755,126.9202851804
265,아시아프,서울특별시 마포구 와우산로 94,02-724-6324,2021-07-27,2021-08-22,37.5512772937,126.9255540555
266,아시테지 국제여름축제,서울특별시 종로구 동숭길 114,02-745-5863,2021-07-17,2021-08-08,37.5832416489,127.0038654579
267,아이가 행복입니다,서울특별시 송파구 올림픽로 300,1855-3164,2021-09-10,2021-09-11,37.5126099637,127.1025668077
268,아침고요 야생화전시회,경기도 가평군 상면 수목원로 432,1544-6703,2021-03-20,2021-04-08,37.7439487308,127.3525096320
269,아침고요수목원 들국화전시회,경기도 가평군 상면 수목원로 432,1544-6703,2021-09-17,2021-10-17,37.7417489763,127.3519430810
270,아침고요수목원 무궁화전시회,경기도 가평군 상면 수목원로 432,1544-6703,2021-07-24,2021-08-22,37.7424072328,127.3519180642
271,아침고요수목원 봄나들이 봄꽃축제,경기도 가평군 상면 수목원로 432,1544-6703,2021-04-10,2021-05-19,37.7417489763,127.3519430810
272,아침고요수목원 수국전시회,경기도 가평군 상면 수목원로 432,1544-6703,2021-06-05,2021-07-04,37.7440126130,127.3525568480
273,안동 한지축제,경북 안동시 풍산읍 소산리,054-855-0471,2021-10-01,2021-10-03,36.5508635477,128.5282910352
274,안무가 매칭 프로젝트 제23회 생생 춤 페스티벌,서울특별시 종로구 대학로10길 15-15,(사)한국현대무용협회 경영기획팀 02-763-5351,2021-10-14,2021-10-17,37.5825333800,127.0028600144
275,안산별빛마을 애니멀 & 하트빌리지 빛축제 2021,경기도 안산시 상록구 수인로 1723,031-484-5050,2021-01-01,2021-12-31,37.3394480000,126.8634434286
276,안성 남사당 상설공연,경기도 안성시 보개면 남사당로 198-2,031-678-2518,2021-03-27,2021-11-27,37.0318221187,127.3101448759
277,안성두메호수빙어축제 2021,경기도 안성시 죽산면 두메호수로 90,031-674-4528,2020-12-23,2021-02-14,37.0094684960,127.4284792701
278,안성맞춤 포도축제,경기도 안성시 서운면 서운중앙길 23,031-678-3732,2021-09-12,2021-09-12,36.9430869936,127.2592519417
279,안양시민축제 <우선멈'춤'프로젝트>,온라인개최,031-687-0500,2021-10-10,2021-11-30,37.3901438629,126.9612886704
280,야외기획공연 공연재생<이자람_이방인의 노래>,강원도 춘천시 효자상길5번길 13,033-259-5824,2021-07-22,2021-07-23,37.8726962735,127.7293520927
281,양기철철 단오,경기도 용인시 기흥구 민속촌로 90,031-288-0000,2021-06-19,2021-07-11,37.2593868634,127.1205445440
282,양양문화제,강원도 양양군 양양읍 양양로 114-5,033-671-8762,2021-06-15,2021-06-15,38.0742452792,128.6164903837
283,양주 눈꽃축제 2021,경기도 양주시 장흥면 권율로 594,080-233-7766,2020-12-24,2021-02-21,37.7581595486,126.9684887063
284,양평 용문산 산나물축제,온라인개최,031-770-2096,2021-05-01,2021-05-09,37.5463286753,127.5823278077
285,에버랜드 로즈가든,경기도 용인시 처인구 포곡읍 에버랜드로 199,031-320-5000,2021-05-14,2021-06-13,37.2939343647,127.2040721101
286,에버랜드 블러드시티,경기도 용인시 처인구 포곡읍 에버랜드로 199,에버랜드 관광안내소 [phone]<br />에버랜드 [phone],2021-09-23,2021-11-21,37.2902124898,127.1994281916
287,에버랜드 썸머워터펀,경기도 용인시 처인구 포곡읍 에버랜드로 199,031-320-5000,2021-06-18,2021-08-29,37.2924319247,127.2131685506
288,에버랜드 튤립가든,경기도 용인시 처인구 포곡읍 에버랜드로 199,031-320-5000,2021-03-26,2021-04-30,37.2924319247,127.2131685506
289,에버랜드 Winter Wishes 2021,경기도 용인시 처인구 포곡읍 에버랜드로 199,에버랜드 관광안내소 [phone]<br />에버랜드 [phone],2020-11-20,2021-03-01,37.2924319247,127.2131685506
290,여수 음악불꽃크루즈 2021,전라남도 여수시 돌산읍 돌산로 3617-18,1522-8905,2021-01-01,2021-12-31,34.7297302429,127.7369794626
291,여우樂 페스티벌,서울특별시 중구 장충단로 59,02-2280-4114,2021-07-02,2021-07-24,37.5519729781,126.9992473208
292,여주 흥천남한강벚꽃축제,경기도 여주시 흥천면 귀백리 38-8번지 일원,031-887-3875,2021-04-09,2021-04-11,37.3480678646,127.5583690338
293,연극 라이어 (대학로),서울특별시 종로구 대학로 144,02-747-2070,2021-01-01,2021-12-31,37.5839831970,127.0020350484
294,연극 수상한 흥신소,서울특별시 종로구 대학로 128,[phone],2021-01-01,2021-12-31,37.5827166790,127.0021350751
295,연등회,서울특별시 종로구 우정국로 55,02-2011-1744∼7,2021-05-14,2021-05-30,37.5733035136,126.9815038890
296,영동대로 카운트다운 2021,온라인개최,02-751-9356,2020-12-31,2021-01-01,37.5117148467,127.0594429796
297,영동대로 K-POP콘서트,서울특별시 강남구 학동로 426,02-3423-5542,2021-10-10,2021-10-10,37.5173584213,127.0475161280
298,영동포도축제,충청북도 영동군 영동읍 영동황간로 122,043-744-8916~8,2021-08-17,2021-09-15,36.1640162222,127.7819599172
299,영등포 단오축제,서울특별시 영등포구 신길로 275,영등포문화원 02-846-0155~6,2021-06-11,2021-06-11,37.5161700211,126.9121007163
300,영등포 여의도봄꽃축제,서울특별시 영등포구 여의서로,02-2670-3114,2021-04-05,2021-04-30,37.5320321034,126.9141334174
301,영산강 서창들녘 억새축제,광주광역시 서구 서창둑길 377,062-350-4792,2021-10-08,2021-10-11,35.1384854339,126.8287823667
302,영산강 환경·문화 뎐,광주광역시 남구 승촌보길 90,061-335-0866,2021-10-16,2021-10-17,35.0660063695,126.7611512602
303,영월 김삿갓 문화제,강원도 영월군 김삿갓면 와석리 897-2,033-375-6353,2021-10-02,2021-10-02,37.0826734728,128.6021939496
304,영월 단종문화제,강원도 영월군 영월읍 제방안길 100,033-375-6353,2021-04-30,2021-05-02,37.1786125178,128.4595900002
305,영월 붉은메밀 축제,강원도 영월군 영월읍 삼옥2리 먹골마을 동강변,영월읍사무소 033-374-3002,2021-10-02,2021-10-17,37.2225807141,128.5141921347
306,영주 소백산철쭉제,경상북도 영주시 대학로 77,054)630~8706~9,2021-05-29,2021-05-30,36.8045917160,128.6147843254
307,영천 보현산 별빛축제,경상북도 영천시 화북면 별빛로 681-32,054-330-6702,2021-10-08,2021-10-10,36.1402690623,128.9964752607
308,예천국제스마트폰영화제,경상북도 예천군 풍양면 삼강리길 41,054.655.8082,2021-10-16,2021-10-17,36.5633189943,128.3003470759
309,오감만족 문경새재맨발페스티벌,경상북도 문경시 문경읍 새재로 932,053-754-7981,2021-08-21,2021-08-21,36.7615977206,128.0769835905
310,오색별빛정원전 2021,경기도 가평군 상면 수목원로 432,1544-6703,2020-12-04,2021-03-14,37.7448402954,127.3525845994
311,오크밸리 3D 라이팅쇼 '소나타오브라이트',강원도 원주시 지정면 오크밸리1길 66,033-730-3146,2021-01-01,2021-12-31,37.4346459591,127.8177986180
312,오픈미디어아트페스티벌 - 디지털 아우라,서울특별시 마포구 증산로 87,[phone],2021-09-09,2021-09-12,37.5703995248,126.8950451862
313,옥탑방고양이,서울특별시 종로구 대학로10길 24,02-764-8760,2021-01-01,2021-12-31,37.5815918348,127.0035183141
