,축제명,주소,연락처,시작일,종료일,위도,경도
314,온·오프라인 로하스박람회,제주특별자치도 서귀포시 중문관광로 224,064-722-3288,2021-08-13,2021-08-15,33.2413184576,126.4244653377
315,온라인 거제대구수산물축제 2020,온라인개최,055-681-2233,2020-12-16,2021-01-15,34.8669130314,128.7296921278
316,온라인 영동곶감축제(장터) 2021,온라인개최,043-745-8916~8,2021-01-18,2021-02-05,36.1640606617,127.7819682486
317,온라인 합천바캉스축제,온라인 개최,055-930-4666,2021-07-26,2021-09-17,35.5667020135,128.1658199314
318,온라인으로 즐기는 지리산 산청곶감축제 2021,온라인개최,055-973-0085,2021-01-07,2021-01-17,35.2743485813,127.8365066809
319,온앤오프 보령머드축제,충청남도 보령시 대해로 897-15,041-930-0891,2021-07-23,2021-08-01,36.3045418755,126.5170387613
320,온택트 2021 강남페스티벌,서울특별시 강남구 학동로 426,02)3423-5543,2021-10-01,2021-10-10,37.5173584213,127.0475161280
321,완주 프러포즈축제,전라북도 완주군 구이면 덕천전원길 232-58,063-290-2622,2021-05-22,2021-05-23,35.7260602293,127.1361790273
322,외솔한글한마당,울산광역시 중구 병영12길 15,052-716-5007,2021-10-08,2021-10-10,35.5748534232,129.3474827915
323,우리꽃 전시회,경기도 포천시 소흘읍 광릉수목원로 415,031-540-2000,2021-09-15,2021-09-24,37.7527359115,127.1625072572
324,울산 국제수소에너지전시회 및 포럼(H2WORLD),울산광역시 울주군 삼남읍 울산역로 255,052-255-1853,2021-11-10,2021-11-12,35.5556348578,129.1311799982
325,울산 쇠부리축제,울산광역시 북구 달천철장길 58,052-293-3500,2021-10-20,2021-10-24,35.6336492470,129.3294493702
326,울산 태화루 누각 상설공연,울산광역시 중구 태화로 300,울산광역시청 문화예술과  052-229-3742,2021-09-01,2021-11-30,35.5533995305,129.3076757594
327,울산안전산업위크(SAFETY WEEK),울산광역시 울주군 삼남읍 울산역로 255,052-255-1852,2021-10-20,2021-10-22,35.5556348578,129.1311799982
328,원주 용수골꽃양귀비축제,강원도 원주시 판부면 서곡리 1632-2,033-764-4443,2021-05-15,2021-06-06,37.2868069456,127.9382587109
329,원주 청소년축제,강원도 원주시 단구로 170,033-742-9997,2021-05-29,2021-05-30,37.3364513586,127.9461148905
330,원주한지문화제,강원도 원주시 한지공원길 151,033-734-4739,2021-05-01,2021-05-30,37.3343736211,127.9353798084
331,월미도 음악불꽃크루즈 2021,인천광역시 중구 월미문화로 21,1522-8905,2021-02-01,2021-12-31,37.4764857358,126.5984970903
332,유성국화마라톤 대회,대전광역시 유성구 봉명동 1013-1,042-823-5007,2021-10-24,2021-10-24,36.3608056480,127.3592922701
333,윤봉길 평화축제,충청남도 예산군 덕산면 덕산온천로 183-5,041-338-9514,2021-04-29,2021-05-30,36.6874585328,126.6525108898
334,의정부 음악극축제,경기도 의정부시 의정로 1,031-828-5841,2021-11-05,2021-11-14,37.7334330545,127.0340500917
335,이럴때 이런음악 '해설이 있는 청소년음악회'_영산아트홀,서울특별시 영등포구 여의공원로 101,02-332-5545,2021-08-07,2021-08-08,37.5293242775,126.9249130673
336,이병주 하동 국제문학제,경상남도 하동군 북천면 이명골길 14-28,055-882-2354,2021-10-01,2021-10-01,35.0972445341,127.8942978988
337,이월드 가을축제 <인생꽃 사진관>,대구광역시 달서구 두류공원로 200,053-620-0001,2021-09-18,2021-11-30,35.8548989086,128.5648463453
338,이월드 별빛벚꽃시즌 '다시 벚꽃 피다',대구광역시 달서구 두류공원로 200,053-620-0001,2021-03-20,2021-04-04,35.8527158532,128.5665129257
339,이월드 별빛축제 2021,대구광역시 달서구 두류공원로 200,053-620-0001,2020-11-21,2021-03-01,35.8548822436,128.5648324581
340,이월드 봄꽃시즌 2 : 유채한 봄,대구광역시 달서구 두류공원로 200,053-620-0001,2021-04-17,2021-05-02,35.8548989086,128.5648463453
341,이월드 봄꽃시즌 3 : 수국아일랜드,대구광역시 달서구 두류공원로 200,053-620-0001,2021-05-01,2021-08-01,35.8548989086,128.5648463453
342,이월드 아쿠아판타지,대구광역시 달서구 두류공원로 200,053-620-0001,2021-07-16,2021-08-31,35.8548822436,128.5648324581
343,이월드 여름축제 <호러 어드벤처>,대구광역시 달서구 두류공원로 200,053-620-0001,2021-06-19,2021-08-31,35.8548822436,128.5648324581
344,익산 미륵사지 미디어아트 쇼,전라북도 익산시 금마면 마전길 10,063-223-8101,2021-09-03,2021-10-02,36.0121033013,127.0127797666
345,익산문화재야행,전라북도 익산시 왕궁면 궁성로 666,063-859-5793,2021-11-12,2021-11-14,35.9715781122,127.[phone]
346,익산천만송이국화축제,익산시일원,"[phone], 4334",2021-10-20,2021-11-14,35.[phone],126.9861254464
347,인제에서 꽃길만 걷자,강원도 인제군 북면 십이선녀탕길 16,1577-8924,2021-10-08,2021-10-24,38.1856540989,128.3062095629
348,인천 개항장 문화재 야행,인천광역시 중구 신포로27번길 80,032-899-7426,2021-11-05,2021-11-07,37.4737642366,126.6215617279
349,인천 펜타포트 락페스티벌,인천광역시 연수구 센트럴로 350,1899-7188,2021-10-09,2021-10-10,37.4078332011,126.6324847807
350,인천국제디자인페어,인천광역시 연수구 센트럴로 123,[phone],2021-11-25,2021-11-28,37.3881746028,126.6455452451
351,인천국제해양포럼,인천광역시 연수구 센트럴로 123,02-2152-5085,2021-06-30,2021-07-01,37.3881662706,126.6455591327
352,인천여성영화제,인천광역시 미추홀구 미추홀대로 716,032-330-3080,2021-07-08,2021-07-11,37.4613528325,126.6806289059
353,임방울국악제 전국대회,광주광역시 남구 천변좌로338번길 7,062-521-0731~2,2021-10-01,2021-10-04,35.1479801537,126.9086639556
354,전남국제수묵비엔날레,전라남도 목포시 남농로 102,061-280-5872,2021-09-01,2021-10-31,34.7917871569,126.4182854798
355,전라감영이 돌아왔다,전라북도 전주시 완산구 전라감영로 55,063-232-9938,2021-05-08,2021-06-27,35.8166417663,127.1459424630
356,전라북도 거리극축제 노상놀이야,전라북도 전주시 완산구 기린대로 99,063-236-1577,2021-05-15,2021-10-30,35.8183333748,127.1536778411
357,전쟁기념관 현충일 온라인 그림그리기 대회,서울특별시 용산구 이태원로 29,"02-709-3143, 3145",2021-06-01,2021-06-30,37.5373270838,126.9784385198
358,전주 경기전 '수복청 상설공연',전라북도 전주시 완산구 태조로 44,063-232-9938,2021-05-22,2021-10-10,35.8162807559,127.1493699447
359,전주 한옥마을 경기전 '왕과의 산책',전라북도 전주시 완산구 태조로 44,063-232-9938,2021-05-22,2021-10-02,35.8162252063,127.1493588361
360,전주 한옥마을 '경기전 사람들',전라북도 전주시 완산구 태조로 44,063-232-9938,2021-05-22,2021-10-02,35.8162807559,127.1493699447
361,전주 한지문화축제,전라북도 전주시 완산구 현무1길 20,063-271-2503,2021-05-05,2021-05-07,35.8206802363,127.1482671501
362,전주국제영화제,전라북도 전주시 완산구 전주객사4길 46,063-288-5433,2021-04-29,2021-05-08,35.8200080116,127.1437203505
363,전주대사습놀이,전라북도 전주시 완산구 풍남문4길 27,063-252-6792,2021-05-15,2021-05-31,35.8148836206,127.1451981307
364,전주독서대전,전라북도 전주시 완산구 전주천동로 20,전주시 책의도시인문교육본부 책의도시여행과 책읽는도시팀063-230-1859,2021-10-08,2021-10-14,35.8122508208,127.1586775554
365,전주문화재야행,전라북도 전주시 완산구 태조로 44,063-232-9937,2021-10-22,2021-10-23,35.8162807559,127.1493699447
366,전주세계소리축제,전라북도 전주시 덕진구 소리로 31,063-232-8394,2021-09-29,2021-10-03,35.8553233330,127.1376921847
367,전주역사박물관 설날 세시풍속 한마당,전라북도 전주시 완산구 쑥고개로 259,063-228-6485,2021-02-11,2021-02-14,35.8012592666,127.0930836796
368,"전주한복문화주간 ""전주한복결""",전라북도 전주시 완산구 경기전길 29-13,[phone],2021-10-11,2021-10-17,35.8182722203,127.1507947659
369,"전통의 전주, 살아있는 전라감영",전라북도 전주시 완산구 전라감영로 55,063-236-1577,2021-07-01,2021-09-30,35.8166417663,127.1459424630
370,젊은안무자창작공연,서울특별시 양천구 목동서로 225,"02-744-8066, [phone]/2806",2021-04-14,2021-04-21,37.5271541181,126.8707958384
371,정서진피크닉클래식,인천광역시 서구 염곡로464번길 15,032-510-6044~5,2021-08-27,2021-10-31,37.5264450979,126.6711196278
372,정선 아라리촌 놀이마당,강원도 정선군 정선읍 애산로 37,033-560-3016,2021-07-03,2021-09-04,37.3741912507,128.6715123775
373,정선아리랑극 아리아라리,강원도 정선군 정선읍 애산로 51,033-560-3017,2021-04-02,2021-11-27,37.3763882199,128.6715234213
374,정선인형극제,강원도 정선군 정선읍 애산로 165,아라리인형의집 033-563-9667,2021-08-26,2021-08-28,37.3880396656,128.6721063518
375,정읍사문화제,전라북도 정읍시 정읍사로 541,063-532-8880,2021-09-25,2021-09-26,35.5507170954,126.8615801738
376,정조대왕 능행차 공동재현,온라인 개최,031-290-3600,2021-10-09,2021-11-07,37.2810769133,127.0152812635
377,제 2회 GSAF 광주소셜아트페스티벌,광주광역시 동구 구성로 263,[phone],2021-10-02,2021-10-02,35.1577153417,126.9190988997
378,제 21회 삼랑성역사문화축제,인천광역시 강화군 길상면 전등사로 37-41,032-937-0125,2021-10-02,2021-10-10,37.6321461675,126.4843809763
379,제1회 같음 예술제 '뉴 스타 뮤지션',서울특별시 강남구 논현로175길 49,[phone],2021-08-13,2021-08-14,37.5244072161,127.0260151081
380,제11회 세계인권도시포럼,광주광역시 동구 중앙로196번길 5,062-226-2734,2021-10-07,2021-10-10,35.1504161271,126.9167853986
381,제12회 온라인 대전효문화뿌리축제,온라인 개최,042-606-6293,2021-09-09,2021-10-10,36.2841704586,127.3870029779
382,제12회 유성국화전시회,대전광역시 유성구 어은로 27,042-611-2678,2021-10-02,2021-10-24,36.3607306283,127.3577063021
383,제13회 온라인 사천시농업한마당축제,온라인개최,055-831-3760,2021-10-28,2021-10-31,35.0034719462,128.0639327035
384,제17회 서울와우북페스티벌,서울특별시 마포구 토정로11길 60,02-336-1585,2021-09-27,2021-10-03,37.5461611851,126.9235460497
385,제17회 선인장페스티벌,서울특별시 강남구 영동대로 513,031-229-6177,2021-10-20,2021-10-24,37.5117148467,127.0594429796
386,제18회 부산 동구 차이나타운 특구 문화축제,부산광역시 동구 대영로239번길 56-1,051-440-4062,2021-10-15,2021-10-31,35.1145576333,129.0380836370
387,제18회 자라섬재즈페스티벌,경기도 가평군 가평읍 달전리 1-1,031-581-2813~4,2021-11-05,2021-11-07,37.8104943540,127.5354271394
388,"제18회 호러와 함께, 2021 대구국제힐링공연예술제",대구광역시 남구 계명중앙1길 38,053-255-2555,2021-07-30,2021-10-31,35.8560490918,128.5818559260
389,제2회 섬의 날,통영 도남관광지,055-650-0562,2021-08-06,2021-08-08,34.8257123112,128.4334856538
390,제2회 용인시 평생학습 박람회,경기도 용인시 처인구 중부대로 1199,02-576-5313,2021-10-27,2021-11-05,37.2413038669,127.1775065552
391,제20회 부산과학축전,부산광역시 동구 범일로 85,051-714-3189,2021-10-02,2021-10-10,35.1378081929,129.0589422993
392,제21회 소래포구 비대면 축제,인천광역시 남동구 장도로 86-17,032-453-2142,2021-10-22,2021-11-21,37.3979806750,126.7393253184
393,제21회 한성백제문화제 대백제전,서울특별시 송파구 올림픽로 424,02-2147-2800,2021-10-08,2021-10-10,37.5194456386,127.1224425827
394,제23회 정동문화축제,서울특별시 중구 정동길 2,02-3701-1603,2021-10-18,2021-10-22,37.5680705690,126.9692551537
395,제24회 서울세계무용축제 SIDance2021,서울특별시 마포구 월드컵북로5길 56,02-3216-1185,2021-10-16,2021-11-14,37.5563487524,126.9158492418
396,제25회 서울국제만화애니메이션페스티벌(SICAF),서울특별시 마포구 월드컵로 240,02-6925-0095,2021-10-01,2021-10-04,37.5683081417,126.8972867084
397,제25회 제천박달가요제,제천시 고암동 643번지,043-645-4997,2021-10-16,2021-10-16,37.1624821694,128.2242893718
398,제4회의성슈퍼푸드마늘축제,경상북도 의성군 의성읍 동서1길 47,054-833-8550,2021-10-08,2021-10-10,36.3499257681,128.6993121755
399,제42회 생거진천 온라인 문화축제,온라인개최,043-533-2742 / 2744,2021-10-01,2021-10-03,36.8388809865,127.4938781562
400,제48회 신라문화제,경상북도 경주시 알천북로 1,054-760-2623,2021-10-12,2021-10-17,35.8625905532,129.2061314352
401,제5차 유네스코 학습도시 국제 컨퍼런스(ICLC),인천광역시 연수구 센트럴로 123,032-749-8422,2021-10-27,2021-10-30,37.3881746028,126.6455452451
402,제5회 라라라 페스티벌,부산광역시 금정구 중앙대로 1777,051-519-4422,2021-10-15,2021-10-24,35.2431081204,129.0921281890
403,제5회 온&오프 예산장터 삼국축제,충청남도 예산군 예산읍 천변로90번길 3,041-335-2441,2021-11-03,2021-11-07,36.6768657905,126.8398331611
404,제5회 2021 온라인 김포 아라마린 페스티벌,경기도 김포시 고촌읍 아라육로270번길 74,031-999-7831~4,2021-09-04,2021-09-05,37.5977083101,126.7869848326
405,제55회 처용문화제,태화강 남구둔치 일원,052-270-9305,2021-10-28,2021-10-31,35.5504831920,129.3076730645
406,제56회 설악문화제,강원도 속초시 설악산로 1055,033-636-0670,2021-10-08,2021-10-12,38.1728758547,128.4928624294
407,제6회 부천세계비보이대회(BBIC),온라인개최,032-625-3111,2021-09-10,2021-09-12,37.4846908118,126.7823328711
408,제7회 동편제 국악 축제,네이버TV 온라인 생중계,02-966-6563,2021-10-02,2021-10-03,35.4575258703,127.5626871293
409,제9회 서울커피앤티페어,서울특별시 서초구 강남대로 27,02-588-2489,2021-10-28,2021-10-31,37.4683111849,127.0390127336
410,제주 설문대할망 페스티벌,제주특별자치도 제주시 조천읍 남조로 2023,제주돌문화공원 064-710-7731,2021-05-14,2021-05-31,33.4501574363,126.6584403292
411,제주 유채꽃축제,온라인개최,064-760-3946,2021-04-06,2021-04-08,33.3830799862,126.7363323235
412,제주 한림공원 부겐빌레아 축제,제주특별자치도 제주시 한림읍 한림로 300,064-796-0001,2021-05-22,2021-06-20,33.3902018773,126.2397419496
413,"제주 허브동산 ""별빛놀이"" 2021",제주특별자치도 서귀포시 표선면 돈오름로 170,064-787-7362~3,2021-01-01,2021-12-31,33.3291149802,126.8147712030
414,제주국제관악제,제주특별자치도 제주시 동광로 90,064-722-8704,2021-12-03,2021-12-07,33.5048855642,126.5377440121
415,제주민속촌 귀몽아일랜드,제주특별자치도 서귀포시 표선면 민속해안로 631-34,02-1522-2089,2021-07-30,2021-10-10,33.3213690665,126.8430383774
416,제주민속촌 설맞이 민속체험행사,제주특별자치도 서귀포시 표선면 민속해안로 631-34,064-787-4501,2021-02-11,2021-02-14,33.3218273297,126.8418190282
417,제주민속촌 수국축제,제주특별자치도 서귀포시 표선면 민속해안로 631-34,064)787-4501,2021-06-07,2021-06-30,33.3213162956,126.8431022619
418,제주유리의성 별빛축제 야간개장,제주특별자치도 제주시 한경면 녹차분재로 462,064-772-7777,2021-07-24,2021-08-29,33.3146635422,126.2736712376
419,제주카페스타 (JEJU CAFESTA),제주특별자치도 서귀포시 중문관광로 224,064-711-1002,2021-06-03,2021-06-06,33.2412740186,126.4244958917
420,제주해비치아트페스티벌,제주특별자치도 서귀포시 표선면 민속해안로 537,02-3019-5853~6,2021-11-22,2021-11-25,33.3215135225,126.8447465590
421,제천국제음악영화제,충청북도 제천시 의병대로12길 14-1,043-646-2242,2021-08-12,2021-08-17,37.1370097654,128.2063056198
422,제천의병제,충청북도 제천시 봉양읍 공전리 476-1,043-646-3646,2021-10-15,2021-10-16,37.0990785573,128.0860814109
423,조치원봄꽃축제,온라인개최,044-301-5052,2021-04-01,2021-04-11,36.6046016278,127.2984771905
424,종묘대제,서울특별시 종로구 종로 157,02-3210-4803,2021-05-02,2021-05-02,37.5742897425,126.9944471257
425,주문진 음악불꽃크루즈 2021,강원도 강릉시 주문진읍 해안로 1730,1522-8905,2021-01-01,2021-12-31,37.8895291758,128.8285935985
426,지용제,충청북도 옥천군 옥천읍 상계리 16,043-730-3402,2021-10-14,2021-10-17,36.3187144403,127.5827401123
427,진도신비의바닷길 온라인 축제,온라인개최,061-540-3407,2021-04-27,2021-04-29,34.4227524921,126.3489392759
428,진도토요민속여행 상설공연,전라남도 진도군 진도읍 진도대로 7197,061-544-8978,2021-03-01,2021-12-31,34.4795198452,126.2698698980
429,진안고원 운장산 고로쇠축제,온라인개최,063-430-2391~3 / 063-430-8384,2021-03-08,2021-03-12,35.9838408705,127.3889108687
430,진주 개천예술제,경상남도 진주시 남강로 626,055-752-0111,2021-11-07,2021-11-14,35.1935119571,128.0780681464
431,진주 논개제,경상남도 진주시 남강로 626,055-746-5081,2021-05-01,2021-05-05,35.1904345642,128.0802485914
432,진주 무형문화재 토요상설공연,경상남도 진주시 남강로 626,문화예술과 055-749-5312,2021-04-03,2021-07-31,35.1904345642,128.0802485914
433,창덕궁 달빛기행,서울특별시 종로구 율곡로,02-3210-3503,2021-04-29,2021-06-20,37.5828248057,126.9913388341
434,창무국제공연예술제,서울특별시 강동구 동남로 870,[phone],2021-08-25,2021-08-29,37.5512370251,127.1574857118
435,창원 고향의 봄 예술제,경상남도 창원시 의창구 중앙대로 181,055-267-5599,2021-04-03,2021-04-30,35.2300938039,128.6869944309
436,천안흥타령춤축제 [Cheonan World Dance Festival] 2021,충청남도 천안시 동남구 삼룡동 306-1,041-900-7392,2021-09-29,2021-10-03,36.7822983153,127.1671896816
437,청년의 날 2021,서울특별시 송파구 올림픽로 424,02-780-3939,2021-11-06,2021-11-06,37.5209871362,127.1229758237
438,청도 프로방스 빛축제,경상북도 청도군 화양읍 이슬미로 272-23,054-372-5050,2021-01-20,2021-11-30,35.6841432611,128.7182098166
439,청소년 무대 예술 페스티벌,대구광역시 달서구 공원순환로 201,053-651-5028,2021-08-07,2021-08-07,35.8451165839,128.5594887553
440,청춘페스티벌,서울특별시 마포구 한강난지로 162,02-722-9303,2021-09-25,2021-09-26,37.5629224452,126.8854490504
441,춘천 애니타운 페스티벌 (CAF),강원도 춘천시 서면 박사로 854,033-245-6000,2021-05-05,2021-05-23,37.8930320971,127.6918410158
442,"춘천 커피도시 페스타 Let's COFFEE, 춘천",강원도 춘천시 서면 박사로 854,033-245-6770,2021-09-03,2021-09-19,37.8930876473,127.6918882316
443,춘천 토이 페스티벌,강원도 춘천시 서면 박사로 854,033-245-6770,2021-06-05,2021-06-20,37.8930320971,127.6918410158
444,춘천공연예술제,강원도 춘천시 춘천로281번길 15,033-251-0545,2021-07-13,2021-08-21,37.8815871604,127.7430200289
445,춘천연극제,강원도 춘천시 서부대성로 71,033-241-4345,2021-07-06,2021-10-30,37.8825368301,127.7312071874
446,춘천인형극제,강원도 춘천시 영서로 3017,033-242-8452,2021-05-29,2021-12-23,37.9216376309,127.7202320249
447,충주 문화재 야행,충청북도 충주시 중앙탑면 감노로 2319,043-723-1350,2021-10-01,2021-10-02,37.0283378604,127.8482825992
448,칠갑산얼음분수축제 2021,충청남도 청양군 정산면 천장호길 175-11,041-942-0797~8,2020-12-24,2021-02-21,36.4094728367,126.9160529131
449,코리아그랜드세일 2021,온라인개최,02-550-2533,2021-01-14,2021-02-28,37.5720426096,126.9848758397
450,탐라국입춘굿놀이 2021,온라인개최,064-758-0332,2021-02-02,2021-02-03,33.5133454804,126.5215257854
451,탐라문화제,제주특별자치도 제주시 동광로 51,064-753-3287,2021-10-06,2021-10-10,33.5032134683,126.5340304840
452,태안 가을꽃 박람회,충청남도 태안군 안면읍 꽃지해안로 400,041-675-5533,2021-09-17,2021-10-31,36.5011689948,126.3367943161
453,태안 빛축제 2021,충청남도 태안군 남면 마검포길 200,041-675-9200,2021-01-01,2021-12-31,36.6151330244,126.2998807800
454,태안 세계튤립꽃박람회,충청남도 태안군 안면읍 꽃지해안로 400,041-675-5533,2021-04-09,2021-05-10,36.5011023351,126.3367804299
455,태안 수선화&루피너스 꽃 박람회,충청남도 태안군 남면 마검포길 200,041-675-9200,2021-04-01,2021-04-20,36.6151330244,126.2998807800
456,태안꽃정원 #여름-가을꽃,충청남도 태안군 남면 마검포길 200,041-675-9200,2021-07-14,2021-09-30,36.6164717773,126.3009584253
457,태화강공연축제 나드리,울산광역시 중구 태화강국가정원길 107,052-270-9304,2021-10-15,2021-10-18,35.5519493066,129.2871025957
458,태화강국제설치미술제,울산광역시 남구 북부순환도로 17,052-220-0611,2021-10-14,2021-10-31,35.5517322564,129.2653794980
459,토요명품공연,서울특별시 서초구 남부순환로 2364,02-580-3300,2021-01-09,2021-12-18,37.4776567975,127.0097651306
460,통영 국제음악제,경상남도 통영시 큰발개1길 38,055-650-0400,2021-03-26,2021-04-04,34.8259957306,128.4400711845
461,통영연극예술축제,경상남도 통영시 남망공원길 29,055-645-6379,2021-07-09,2021-07-18,34.8451571899,128.4240026354
462,파주 눈내리는 초리골 축제 2021,경기도 파주시 법원읍 초리골길 138-9,031-958-8880,2021-01-04,2021-02-14,37.8522416263,126.8906847990
463,파주 마장계곡 송어축제 2021,경기도 파주시 광탄면 마장리 421-1,031-962-6321 / 031-948-3933,2020-12-22,2021-02-28,37.7761447494,126.8799157350
464,파주송어축제 2021,경기도 파주시 광탄면 부흥로 194-42,1522-1531,2021-01-01,2021-02-14,37.8009083125,126.8678189133
465,파주출판도시 어린이책잔치,온라인개최,031-955-0062,2021-05-05,2021-05-09,37.7086519413,126.6866936546
466,판타스틱(Fanta-Stick),서울특별시 종로구 대학로 146 석정홀딩스,02-3143-5959,2021-01-01,2021-12-31,37.5843109371,127.0020489267
467,퍼스트가든 빛축제 - 별빛이 흐르는 정원 2021,경기도 파주시 탑삭골길 260,031-957-6861,2021-01-01,2021-12-31,37.7326399636,126.7949386312
468,평강랜드 수국축제,경기도 포천시 영북면 우물목길 171-18,031-5332-1779,2021-04-24,2021-08-24,38.0500344386,127.3062049175
